stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
92011,A1806B,TURGUT RE�S SANAY�,,40.8890499393668,29.3532054108004,,,0,,,0
90527,A0547A,SAKARYA CAD.,,40.9973886413649,29.1875492583282,,,0,,,0
90377,�0390B,YAYLA,,41.0011805891674,28.8621174681034,,,0,,,0
87422,10136,�kitelli Cad.,,41.0579759920677,28.7911823113103,,,0,,,0
88842,9763,Ahmet Arif Cad.,,41.0320916636453,28.6617437290328,,,0,,,0
94191,35107,Minib�s Dura��,,41.087044060393,28.6508466470659,,,0,,,0
93945,�1550A,ORTA.MAH.,,41.056350403345,28.7574698731649,,,0,,,0
93075,A1409B,G�KSU EVLER�,,41.0857071386831,29.0858024235904,,,0,,,0
93781,A0005B,ABDULLAHA�A CAD.,,41.0395684321012,29.035570772485,,,0,,,0
88008,7365,HASTANE YOLU,,41.0475850877077,28.7587372997709,,,0,,,0
93717,9650,Tevfik �leri Cad.,,40.8883535813354,29.240872990587,,,0,,,0
93896,9665,Yavuzt�rk Sk.,,40.9932934055711,29.0304835228779,,,0,,,0
88971,9748,Ambarl� Kav�a��,,40.9989599569434,28.7004206847201,,,0,,,0
87860,8019,K���K�EKMECE BELED�YE,,41.035217098872,28.7867037093414,,,0,,,0
92345,A1341A,Y.SEL�M CAM��,,40.8879142553383,29.272760384533,,,0,,,0
87834,13442,Sar�yer Kaymakaml���,,41.1322208609866,29.0417526388532,,,0,,,0
90361,�0368A,�MAM BUHAR� CAM��,,41.0134895509133,28.8639214799653,,,0,,,0
88530,�0246B,G�KT�RK CADDES�,,41.1860479915589,28.8861243471799,,,0,,,0
91248,�0569B,MASKO 1,,41.0640456642776,28.8035337334869,,,0,,,0
88862,9782,Kaz�m Karabekir Cad.,,41.0145067314683,28.6990988074451,,,0,,,0
87894,A1047A,CUMHUR�YET CADDES�,,40.8904178706664,29.217587988896,,,0,,,0
91849,A1141B,EVREN SK.,,41.0090120814953,29.0802096688229,,,0,,,0
92852,T0841A,GOP HASTANES�,,41.0590295564293,28.9087572263881,,,0,,,0
92898,A2100A,BOYA VERN�K SANAY��,,40.8771068673639,29.389530517578,,,0,,,0
89011,10026,Millet Cad.,,40.9896697006474,28.6057965338489,,,0,,,0
88866,9786,Tevfik Fikret Cad.,,41.0313385808441,28.7039121235226,,,0,,,0
87686,6961,Filiz Sk.,,40.9817136716542,28.8761992820348,,,0,,,0
90836,�1260A,AKALANK�Y� CAMM�,,41.2575908667442,28.4184241935451,,,0,,,0
94035,A2722B,�ET�N SOKAK,,40.9097773098401,29.2174279773546,,,0,,,0
92357,�0321A,SON EVLER,,41.0910390292068,28.7518733503355,,,0,,,0
91679,�0315A,�N�N� MAHALLES�,,41.0281468128095,28.7962544861774,,,0,,,0
89898,A0140A,BLOKLAR,,41.083347823863,29.0838009178701,,,0,,,0
90874,A1035B,DEN�ZER CADDES�,,40.9135179729174,29.1696769505594,,,0,,,0
88937,10017,KARAYOLLARI,,41.0869386467516,28.8922222824029,,,0,,,0
89895,L0607A,HACIOSMAN METRO,,41.1399571920792,29.0311320833695,,,0,,,0
90069,�0848B,BATI KAPISI,,41.0629487547006,28.6793822007476,,,0,,,0
88386,A2561B,BARAJ YOLU,,41.0043697386234,29.2591623368465,,,0,,,0
92634,A2225A,ADL�YE,,40.9643291853331,29.2801011288761,,,0,,,0
88646,A1601C,SAFA�,,40.8923774790871,29.2320842066496,,,0,,,0
89317,�0169A,SONEVLER,,41.0137523532518,28.694146335961,,,0,,,0
92513,�0834B,ESENYURT DEVLET HST.,,41.0294162396232,28.6679819796042,,,0,,,0
89677,�0482A,BA�CILAR G.O.PA�A ��,,41.0310635986932,28.8321026532084,,,0,,,0
88765,T0593A,YEN� MAHALLE,,41.0541818732316,28.920026740862,,,0,,,0
88273,A0172A,FAT�H MAH.MERKEZ,,41.0903297188505,29.1252119860405,,,0,,,0
90148,A0302A,75.YIL CUM.T�C.MSL.L,,41.0233862730951,29.1036858104157,,,0,,,0
89263,�1738A,BAH�ETEPE,,41.0969431606065,28.7735507385119,,,0,,,0
93142,A0293A,BULGURLU,,41.0183010731547,29.071456820104,,,0,,,0
90426,L0410A,NESL��AH CAM�,,41.11431033484,29.052119294273,,,0,,,0
93943,�0298B,M.AKIF ERSOY L�SES�,,41.0357297502735,28.7916472943605,,,0,,,0
89963,�0511B,K�PTA� ESENYURT,,41.0414371357651,28.6766981331561,,,0,,,0
87708,10379,Tersaneler Cad.,,40.8412922473107,29.291753673804,,,0,,,0
93266,�0177A,�RNEKTEPE MAHALLES�,,41.0459519398392,28.6745688701667,,,0,,,0
92519,�0846B,1.ADA,,40.9866489260777,28.6575070011024,,,0,,,0
87365,12216,Ku�dili Sk.,,41.0102941786215,28.4997267123503,,,0,,,0
87751,�1168A,Cevat A��kal�n Cad.,,41.0164283254056,28.89725928246,,,0,,,0
88343,T0104C,ABD� �PEK�� CADDES�,,41.0854232842978,28.9066573430146,,,0,,,0
88317,A1575A,�SMEK,,40.9779490754782,29.1443063810699,,,0,,,0
89061,�0758B,OSMANGAZ�,,41.0329921214567,28.7932700477451,,,0,,,0
91888,�1083A,GAZ� CADDES�,,41.0166837881297,28.8397682293507,,,0,,,0
91562,T0407A,N��ANTA�I �N�VERS�TE,,41.0402748832336,28.9094537191388,,,0,,,0
88604,�0109B,TUR�Z�MC�LER S�TES�,,41.0908663960514,28.9209039907656,,,0,,,0
92217,A0333A,ER�KL�PINAR,,40.9746030765905,29.2412112276759,,,0,,,0
89581,�0256B,BEYKENT KAV�A�I,,41.0154462610067,28.626009638174,,,0,,,0
88144,10255,Tahaffuzhane Cad.,,40.8179225238383,29.3013616198947,,,0,,,0
88625,�0012A,ZAFER MAHALLES�,,41.0043788959836,28.8330097060326,,,0,,,0
87869,8029,BE�YOL,,40.9971477337633,28.7969194594862,,,0,,,0
91670,�0354A,SEL SOKAK,,40.9947670685151,28.7778763907033,,,0,,,0
92047,A3261A,UZUN EVL�YA SOK.,,41.1489204354646,29.0893050310676,,,0,,,0
89072,9971,Cebeci Cad.,,40.9974785393172,28.6250552969194,,,0,,,0
88669,�0309A,FSM VAKIF �NV.,,41.0450986418407,28.944696325449,,,0,,,0
90216,A1942B,M.AK�F ERSOY ��O,,40.9042812759023,29.2612433642464,,,0,,,0
91986,A1015A,MEZARLIK,,40.8866784496745,29.2847339786348,,,0,,,0
89186,�0115B,HAM�D�YE CAM��,,41.0928552826677,28.9660600033947,,,0,,,0
87661,10586,Zeki M�ren Sk.,,40.9964031280101,28.8500859073696,,,0,,,0
88481,�0248A,A.MESLEK L�SES�,,41.0741113182168,28.9413511599312,,,0,,,0
90315,�1420B,M.S�NAN.CAM��,,41.0146996948064,28.8486348702981,,,0,,,0
94066,11641,Ordu Cad.,,41.0590023507763,28.9320458535409,,,0,,,0
90880,�1713A,YEN�BOSNA BE�YOL,,41.0143030440079,28.824623877032,,,0,,,0
92123,T0525C,G.OSMANPA�A D�RTYOL,,41.0585167277478,28.927358051528,,,0,,,0
89161,A1576A,MOLLA G�RAN� CAM�,,40.9138775359052,29.2832445430527,,,0,,,0
89981,T0537B,�A�R ABAY L�SES�,,41.0993341282657,28.8997602072497,,,0,,,0
92559,�1203D,B.DEVLET HASTANES�,,41.0291401363841,28.8697254888675,,,0,,,0
91150,A3107A,KURTK�Y ��O,,40.9176607790373,29.3039563840646,,,0,,,0
92685,A0757A,YELKEN SOKAK,,40.8713027883531,29.3340738631529,,,0,,,0
94620,36401,Minib�s Dura��,,40.9844143947174,29.063093264054,,,0,,,0
90879,�0079A,NURTEPE YOLU,,41.0834618330615,28.963018999092,,,0,,,0
92674,A2998C,�MRAN�YE DEVLET HAST,,41.0339002632861,29.1018194060018,,,0,,,0
93888,11634,YAHYA KEMAL,,41.0873352239948,28.9864818566696,,,0,,,0
88163,12183,Sinan Sk.,,41.009915665398,28.5327089504474,,,0,,,0
93754,�1157B,SAADETDERE MAHALLES�,,41.0100457880707,28.7009955203887,,,0,,,0
94385,35655,Minib�s Dura��,,41.0404450675979,28.8592856405209,,,0,,,0
88239,A1717B,S�NAN SOKAK,,41.0279462833605,29.223552383778,,,0,,,0
90034,�0913A,CEYLAN SOKAK,,41.0315321531362,28.6959945103675,,,0,,,0
93899,9673,D-100,,40.9648574317519,29.1051216487788,,,0,,,0
90885,�0235B,MERHABA,,41.0086235478602,28.8101169839767,,,0,,,0
87374,12226,Eski Silivri Cad.,,41.01735469252,28.5545054910428,,,0,,,0
94280,35374,Minib�s Dura��,,40.998861251186,28.6095599054219,,,0,,,0
94423,35780,Minib�s Dura��,,41.0372979420716,28.8734032795814,,,0,,,0
91821,�1234A,FESLE�EN S�TES�,,41.1121912366117,28.7861042522725,,,0,,,0
92245,8324,ESTON EVLER�,,41.0860201564107,28.6780058626713,,,0,,,0
92842,A0420B,BA�LAR���,,41.0174323564596,29.0781014180591,,,0,,,0
91052,A0913A,MUHTARLIK,,40.9267941363046,29.1678579268355,,,0,,,0
94600,36381,Minib�s Dura��,,40.9856306894967,28.8590631933882,,,0,,,0
89307,�0037A,KIRMIZI M�NARE,,41.0424190767096,28.949523337899,,,0,,,0
88653,A2449B,ATA 2,,41.047786318395,29.0764186476194,,,0,,,0
93311,�1791B,B�RL�K SAN.S�T,,41.0059710312709,28.6599248717514,,,0,,,0
87517,10018,643.SK,,41.0883141651723,28.8948155791835,,,0,,,0
91865,A2301A,AYDINLI,,40.8684852452828,29.3281064271826,,,0,,,0
87742,7005,�oban�e�me Ko�uyolu Bulvar�,,40.9969508321065,28.8874060523742,,,0,,,0
92363,�0330B,ALTIN�EH�R MRK.CAM��,,41.0622802154731,28.7473106187811,,,0,,,0
88684,�0477A,YUNUS EMRE,,41.0320342568507,28.8464946432094,,,0,,,0
89227,�1774B,HASBAHCE,,41.0121701727101,28.6288251458938,,,0,,,0
93940,�1199B,ONURKENT,,41.1085995522225,28.7930403319958,,,0,,,0
92070,10339,H�z�r Reis Cad.,,40.9753026690761,29.2753876882683,,,0,,,0
94426,35783,Minib�s Dura��,,41.0276412394413,28.8719572727401,,,0,,,0
94790,37376,Minib�s Dura��,,41.0224768517588,28.6231871510056,,,0,,,0
94791,37377,Minib�s Dura��,,41.0153918545841,28.6410658927538,,,0,,,0
93463,�0537B,EBUBEK�R CAM��,,41.0345168504689,28.8681744692012,,,0,,,0
89555,�0371A,AK�EMSETT�N BULVARI,,41.0848628795665,28.9181846613595,,,0,,,0
92900,A2102A,PTT MERKEZ�,,40.8776429738542,29.3947773803862,,,0,,,0
93726,11590,Mehmet Akif Bulvar�,,41.0312215953544,28.8483619961523,,,0,,,0
90946,�0101A,MEC�D�YE CAM��,,40.9597399052536,28.8313477039239,,,0,,,0
89803,�0148B,�ETT KAMPI,,40.9783476601707,28.7455529627755,,,0,,,0
89196,�0409B,YAYLA CAM��,,41.0039588956291,28.8593599105463,,,0,,,0
89435,T0080A,�GDA� GENEL MD.,,41.0722632618579,28.9434640828981,,,0,,,0
94660,36574,Minib�s Dura��,,41.1460315929392,29.5768808781771,,,0,,,0
91060,�0673B,L�MAN YOLU,,40.9951166540063,28.6782141971419,,,0,,,0
88340,T0103A,K���KK�Y �.H.L.,,41.08449177296,28.9106423085574,,,0,,,0
91059,�0673A,L�MAN YOLU,,40.9952405941983,28.6785043050556,,,0,,,0
94064,11639,Dumlup�nar Cad.,,41.032686982561,28.89689488399,,,0,,,0
88519,A1228A,�INAR,,40.9600582554288,29.100527215105,,,0,,,0
91108,A2699A,DER� SANAY�,,40.8816846270066,29.3471352185584,,,0,,,0
94433,35790,Minib�s Dura��,,41.014452614419,28.8617349940786,,,0,,,0
94608,36389,Minib�s Dura��,,41.0711871870288,28.9783046216114,,,0,,,0
88434,�1525B,E�REF B�TL�S CAD,,41.0174895518312,28.887965185797,,,0,,,0
93459,�0535A,ARDI�LIEVLER,,41.0522073671048,28.670733262397,,,0,,,0
91110,A2700A,YAYLA CADDES�,,40.8843922452232,29.3501147023403,,,0,,,0
88197,L0224B,TARABYA YOLU,,41.1418219087412,29.0305306391138,,,0,,,0
87392,12484,Kevser Sk.,,41.0354531721954,28.5188119141069,,,0,,,0
94390,35660,Minib�s Dura��,,41.0352451429368,28.8563344460453,,,0,,,0
92829,A2792A,ERDEM SOKAK,,40.9356828397708,29.3098770049439,,,0,,,0
91026,�0065A,S���TL� YAYLA,,41.0216129613924,28.8790837656786,,,0,,,0
87863,8023,GEN�LER,,40.9812740369265,28.8658494684714,,,0,,,0
87369,12220,Ba�lant� Yolu,,41.0164964925484,28.5624241162588,,,0,,,0
92561,�1270A,TEPEC�K K�PTA� KONUT,,41.0259661484642,28.513594045143,,,0,,,0
90962,A1123A,TEB  ATA�EH�R AND.L�S.,,40.9906399037722,29.1357756197218,,,0,,,0
91254,�1641A,FIRAT SOKAK,,41.0672167082963,28.7362464186956,,,0,,,0
93485,A0417A,F.MAH.YEN� CAM�,,41.0317074719442,29.0750231222661,,,0,,,0
92910,A0687B,ACIBADEM METRO �ST.,,41.0019375833571,29.0457176647765,,,0,,,0
94041,9691,Dostluk Cad.,,41.104491641044,28.5978345793672,,,0,,,0
92568,�1282B,MEHMET AK�F CAM�,,41.0487134318776,28.848476341051,,,0,,,0
89022,10040,14/1. Sk.,,41.0497197036873,28.8494403552654,,,0,,,0
93332,�0414A,TAHTA M�NARE,,41.0496602855852,28.9292738384572,,,0,,,0
93847,A0946B,YEN� MAHALLE,,40.915341449969,29.1947720597316,,,0,,,0
93092,A1001B,KAYNARCA,,40.8776964759262,29.2623909570742,,,0,,,0
87433,10154,Dolayoba Cad.,,40.8837533122602,29.2418717383895,,,0,,,0
93372,11563,1.Yol Sk.,,40.8813356257203,29.3491736323672,,,0,,,0
92096,18564,K�PTA� KONUTLARI,,41.0014335404517,28.6941650889458,,,0,,,0
89449,A2483A,D�RTYOL,,41.0146504830443,29.0855397586699,,,0,,,0
90067,�0228A,HADIMK�Y PTT,,41.15560790531,28.6223803112003,,,0,,,0
88574,A1042A,AFET MERKEZ�,,40.8968657289293,29.1861725396367,,,0,,,0
90978,�1768A,NEC�P FAZIL KISAK�RE,,41.0212373112083,28.8666798038714,,,0,,,0
91420,�0269E,Y�ZYIL K�PR�S�,,41.0554915412145,28.8561558099553,,,0,,,0
93403,�0207B,G�NG�REN BELED�YES�,,41.0098091466072,28.87533622463,,,0,,,0
91095,A0663B,ATALAR MAHALLES�,,40.9031642389874,29.1648161970636,,,0,,,0
87562,10299,Had�mk�y Yolu Cad.,,41.0281863516188,28.626605665601,,,0,,,0
91440,A0323B,MECL�S MAH.,,41.0113013578552,29.2092232809507,,,0,,,0
90490,A0528B,SEVG� PARKI,,41.0153552502482,29.1286607492904,,,0,,,0
91799,�0726B,T�RYAK� H.PA�A ��O,,41.0467511429763,28.8598953575902,,,0,,,0
90647,�0825A,S�VAS KONGRE CADDES�,,41.039046530876,28.6627226721642,,,0,,,0
89621,L0036A,TARABYA �SKELE,,41.1392526319455,29.0560407853293,,,0,,,0
91957,A0104B,KALDIRIM CADDES�,,41.0581727725855,29.0704238616366,,,0,,,0
94067,11642,Ecdat Sk.,,41.0596857187086,28.9393687846678,,,0,,,0
92156,�0858B,BAH�E�EH�R MERKEZ,,41.0623087749775,28.6878498998616,,,0,,,0
94172,35088,Minib�s Dura��,,41.0337965877373,28.6773948081198,,,0,,,0
90848,L0087B,FINDIKLI GE��T,,41.2458180725238,29.0406935004818,,,0,,,0
88680,T0629B,B.PA�A �EH�R PARKI,,41.0662202973894,28.886325437562,,,0,,,0
93486,A1273A,KARACAO�LAN SOKAK,,40.947892465911,29.2675277093775,,,0,,,0
88371,A1633A,KEMAH,,40.9486586902191,29.2833090623002,,,0,,,0
93806,A1771B,DUMAN SOKAK,,40.9612418037497,29.2156379050289,,,0,,,0
93926,�0226A,K�LT�R EV�,,41.1133541757835,28.7902380440294,,,0,,,0
90082,A1232B,MERKEZ EFEND� CAM�,,41.051983175947,29.0960748586331,,,0,,,0
89534,L0226A,MERKEZ CAM��,,41.1468699705668,29.0358921904058,,,0,,,0
89711,10417,Ayd�nl� Yolu Cad.,,40.8644904581414,29.3331094663596,,,0,,,0
94317,35499,Minib�s Dura��,,41.0877867287564,28.9008001772867,,,0,,,0
87669,10594,�ehir Park� Cad.,,41.0527209121159,28.8930322373595,,,0,,,0
91436,A0320B,SANCAKTEPE KAV�A�I,,41.0163212700693,29.2056852289519,,,0,,,0
88278,A0279B,�SK�DAR,,41.0250075694143,29.0153932132613,,,0,,,0
89159,L0403A,AL��AR,,41.0863030166947,28.9861501950591,,,0,,,0
94373,35643,Minib�s Dura��,,41.0316644910867,28.8241976701232,,,0,,,0
94637,36419,Minib�s Dura��,,40.9245657889559,29.1316539638441,,,0,,,0
89243,�0747A,PALM�YE SOKAK,,41.0350899126205,28.6577941196461,,,0,,,0
91975,A0026A,�UBUKLU,,41.1068278384869,29.0839698137704,,,0,,,0
88428,A2033A,GARANT� S�TES�,,40.9402275065058,29.314741517678,,,0,,,0
90633,A1601A,SAFA�,,40.8926558609188,29.2321600976588,,,0,,,0
91111,A2700B,YAYLA CADDES�,,40.8845709015551,29.3502137429246,,,0,,,0
94441,35798,Minib�s Dura��,,41.0005195678221,28.8611998648007,,,0,,,0
90187,T0279A,ULUYOL CADDES�,,41.0486130566121,28.9117505252983,,,0,,,0
94550,36083,Minib�s Dura��,,41.0414217277347,28.8257935673179,,,0,,,0
90038,A1910B,BEYHAN �ENYUVA ��O,,40.9732338243043,29.2465366263868,,,0,,,0
89238,�1186B,VEDAT ALTUN SOKAK,,41.0623242148559,28.6788301152727,,,0,,,0
90032,A0634A,SULTAN SOKAK,,40.9730524891402,29.0827310692448,,,0,,,0
90617,A1367A,T�MB TEK.END.MES.L�S,,41.0068915518685,29.1085502545086,,,0,,,0
93100,A2252A,HAK�� S�TES�,,40.9284622975161,29.2969487152171,,,0,,,0
88381,A2559A,GEN�OSMAN,,40.9947053620231,29.2478008998889,,,0,,,0
90461,�0173A,CUMHUR�YET MEYDANI,,41.0352147032993,28.6797717543266,,,0,,,0
91129,A0353B,SEYMENLER,,41.024415115285,29.21704740822,,,0,,,0
92132,�1375A,SAN.T�C.M�D.,,41.0816143037666,28.794575253784,,,0,,,0
88420,�0500A,PAZAR YOLU,,40.9989283079821,28.8426123912751,,,0,,,0
87985,T0610C,MATBAACILAR S�TES�,,41.0239647615999,28.9197904167427,,,0,,,0
92535,�0617B,KIRA� ��O,,41.0355026150023,28.6458001087928,,,0,,,0
93051,A0926A,SANAY��,,40.8946967581671,29.2000058463537,,,0,,,0
91495,A0297A,SANTRAL,,41.02411711402,29.0862674247004,,,0,,,0
89594,L0277C,AYAZA�A �LK. OKULU,,41.1125819834915,28.9976364243418,,,0,,,0
94789,37375,Minib�s Dura��,,41.0090974106888,28.6522579424705,,,0,,,0
92306,�1485B,T�RKOBA MAHALLES�,,41.0318357258066,28.5241312947362,,,0,,,0
94038,9688,Firuzk�y Bulvar�,,41.0090091421829,28.7025282470846,,,0,,,0
93443,A1961A,ESK�C�BA� CADDES�,,40.9606785119726,29.1569450149122,,,0,,,0
92230,A0342B,BA�LIK,,40.9648419573984,29.2780844154727,,,0,,,0
90450,�1328B,�ST�KLAL CADDES�,,40.9990373552195,28.7088073748385,,,0,,,0
93030,A2234A,B�LB�L SOKAK,,40.8985825320511,29.2670572584779,,,0,,,0
94407,35764,Minib�s Dura��,,41.0305118445986,28.8390006969651,,,0,,,0
92234,A0354A,G�NG�REN,,41.0265185377196,29.2196422208852,,,0,,,0
89976,T0586A,S.GAZ� BELED�YES�,,41.1023680296415,28.8731433124893,,,0,,,0
92321,�0110A,E�REF B�TL�S CADDES�,,41.0170957676488,28.8863031985334,,,0,,,0
92897,A2099B,K�MYACILAR SAN. S�TE,,40.8788761293115,29.3861962223257,,,0,,,0
88617,T0651A,TUZ DEPOSU,,41.1032630450082,28.8854244168636,,,0,,,0
89807,�0382A,�NC�RL�,,40.9995111221268,28.8703048962482,,,0,,,0
88346,T0106B,KARAYOLLARI MAH.,,41.0888964572575,28.89739953815,,,0,,,0
94718,37213,Minib�s Dura��,,40.9790496386577,29.1074718952607,,,0,,,0
94561,36225,Minib�s Dura��,,41.0668589314245,28.9872965932091,,,0,,,0
88149,10271,F�r�n Sk.,,40.9953403487103,28.8848507355713,,,0,,,0
89070,�0153A,T�RKSAN,,40.9949452772462,28.705803782917,,,0,,,0
93024,A2228A,EBAB�L SOKAK,,40.9447944498148,29.2999360859578,,,0,,,0
87450,10252,Yeni Mithatpa�a Cad.,,40.8804650514344,29.2264227230769,,,0,,,0
93974,A0841A,SEYRANTEPE,,40.9757906632981,29.1226208947577,,,0,,,0
89504,A0628A,G.E��T.VE AR�.HAST.,,40.9840726792478,29.0592224021396,,,0,,,0
93384,11577,AHMET YESEV� CADDES�,,40.9931436818697,28.8387292792132,,,0,,,0
94330,35512,Minib�s Dura��,,41.0734610063007,28.9041953267484,,,0,,,0
92384,A0798A,YEN� �AMLICA,,40.9879003560087,29.1674654972139,,,0,,,0
89619,�1538A,���DEM CADDES�,,41.0277346317202,28.5468043517004,,,0,,,0
87767,7036,Mehmet Akif Ersoy Cad.,,40.9923708396241,28.8480303281195,,,0,,,0
92408,A1936B,PEND�K FEN ��LER�,,40.8911203727153,29.2622045221011,,,0,,,0
94249,35254,Minib�s Dura��,,41.0096292681848,28.8135542386617,,,0,,,0
93986,L0276A,AYAZA�A CADDES�,,41.1112261408037,29.0001415356657,,,0,,,0
87707,10378,�� Yol,,40.8131414157844,29.2628452938979,,,0,,,0
91180,�0233B,DR.C.FEVZ�YE ��O,,41.0443080277069,28.8440258540905,,,0,,,0
87312,12214,Ayd�nlar Cad.,,41.0220526034589,28.474056703397,,,0,,,0
92343,A1339A,MALAZG�RT SOKAK,,40.9812162188651,29.2207136172724,,,0,,,0
92670,A2820B,�SK�DAR CADDES�,,41.1693441857169,29.6035921944525,,,0,,,0
90673,A0756B,M�MAR S�NAN CAD.,,40.8957523540655,29.2609881004097,,,0,,,0
93211,A0562B,FISTIK SOKAK,,40.8832716037357,29.2866028505023,,,0,,,0
91501,A2135A,KARTAL ADL�YES�,,40.9099512418357,29.1569977153271,,,0,,,0
90246,T0234A,ESENTEPE,,41.1016894310681,28.8810413914375,,,0,,,0
94218,35223,Minib�s Dura��,,41.1074077231327,28.7583328281434,,,0,,,0
93632,A2162A,MEZARLIK,,40.8381534772324,29.3655543347476,,,0,,,0
91361,�0071B,FAT�H MAHALLES�,,41.0436515464221,28.8690790211119,,,0,,,0
88236,A1048B,�HT.�ST�M.G�KHAN YVZ,,40.8923189397524,29.2181222981956,,,0,,,0
94158,A1471B,ESMA HATUN HASTANES�,,41.00463759121,29.0336627787277,,,0,,,0
92542,�0989A,LALE,,40.9976228152863,28.6692209262152,,,0,,,0
90544,A1521A,KALEKAPI,,40.8184134340426,29.305314763741,,,0,,,0
87333,11843,Ho�dere Esenyurt Yolu,,41.0623127268857,28.6687330218598,,,0,,,0
91508,A2139B,FAT�H CADDES�,,40.9038398567769,29.2546037731026,,,0,,,0
90957,�1869A,TEVF�K  F�KRET  CAD.,,40.9936118135117,28.8499818062177,,,0,,,0
88360,A1623B,SA�LIK OCA�I,,40.9035132430981,29.1861658866598,,,0,,,0
89472,A2546B,�HSAN ZAK�RO�LU ��O,,40.9123074639783,29.217275319516,,,0,,,0
89804,�0149B,HACI �ER�F,,40.9775026585387,28.7410758311874,,,0,,,0
89026,10045,Han�meli �i�e�i Sk.,,40.9853802855422,28.8409670580377,,,0,,,0
93454,�0087C,KL�N�K,,40.9876134480471,28.872125163045,,,0,,,0
94537,36070,Minib�s Dura��,,41.0826122440536,28.914267912687,,,0,,,0
92182,A1802B,SAKARYA SOKAK,,41.047622392379,29.1203032378349,,,0,,,0
93003,�0280B,KAZIM KARABEK�R MAH.,,41.0483353917663,28.8754804780521,,,0,,,0
90410,�1305B,�AMLIK,,41.0089218679452,28.6469280718055,,,0,,,0
92061,�0048A,ESENLER,,41.0432324607111,28.8801103061494,,,0,,,0
91467,A0650A,DO�UEVLER,,40.9378370462338,29.120619450361,,,0,,,0
93488,A1251B,KO� L�SES�,,40.9241292644025,29.3596448580331,,,0,,,0
94396,35666,Minib�s Dura��,,41.0650578075644,28.8532328706455,,,0,,,0
88956,9733,Isparta Kule Cad.,,41.045858119752,28.6807632979268,,,0,,,0
91381,A3654A,F.S. MEHMET CADDES�,,40.8651129608625,29.303808895136,,,0,,,0
88162,12182,Yo�urthane Cad.,,40.9947247626725,28.5263383399837,,,0,,,0
89108,9967,Yavuz Sultan Selim Bulvar�,,41.0122146662288,28.6258781424751,,,0,,,0
93686,A0779A,YEN� HAL,,40.9780000455063,29.1038575962857,,,0,,,0
89585,A0722A,�T� DEN�ZC�L�K FAK.,,40.81639581411,29.2945480599384,,,0,,,0
87344,10097,Zuhuratbaba Cad.,,40.9822205967554,28.8730731618712,,,0,,,0
91655,A1479A,JANDARMA KARAKOLU,,40.9082647690563,29.2940209304217,,,0,,,0
90035,�1020B,KO�MAN CADDES�,,41.0315260219375,28.8212239957049,,,0,,,0
93944,�0468B,S���TL��E�ME K�PR�S�,,41.0191647748149,28.7819217514449,,,0,,,0
91159,A0032A,���E CAM FAB.,,41.123043106198,29.0983182810513,,,0,,,0
91055,A1061A,T�L�N CADDES�,,40.9401615352217,29.1532475552024,,,0,,,0
91318,L0127B,FAK�LTE,,41.1138043997812,29.02486383226,,,0,,,0
93964,�1003B,P�R�N� SAN.S�T.,,41.0044012017762,28.6646289685969,,,0,,,0
88264,A0571D,YUNUS EMRE,,40.9291604383991,29.2136284726452,,,0,,,0
89967,A0557A,�MRAN�YE T�C.MES.LS.,,41.0389715712869,29.113803737694,,,0,,,0
90204,A0192B,EDE SOK.,,41.1139612509986,29.1129344068007,,,0,,,0
