trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
3105059,21:54:56,21:55:11,40121,2,Etiler,0,0,0.78,0
3105059,21:52:36,21:52:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105058,21:50:36,21:50:51,40123,4,Levent,0,0,2.916,0
3105058,21:48:16,21:48:31,40122,3,Nispetiye,0,0,2.065,0
3105058,21:45:56,21:46:11,40121,2,Etiler,0,0,0.78,0
3105058,21:43:36,21:43:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105057,21:41:36,21:41:51,40123,4,Levent,0,0,2.916,0
3105057,21:39:16,21:39:31,40122,3,Nispetiye,0,0,2.065,0
3105057,21:36:56,21:37:11,40121,2,Etiler,0,0,0.78,0
3105057,21:34:36,21:34:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105056,21:32:36,21:32:51,40123,4,Levent,0,0,2.916,0
3105056,21:30:16,21:30:31,40122,3,Nispetiye,0,0,2.065,0
3105056,21:27:56,21:28:11,40121,2,Etiler,0,0,0.78,0
3105056,21:25:36,21:25:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105055,21:23:36,21:23:51,40123,4,Levent,0,0,2.916,0
3105055,21:21:16,21:21:31,40122,3,Nispetiye,0,0,2.065,0
3105055,21:18:56,21:19:11,40121,2,Etiler,0,0,0.78,0
3105055,21:16:36,21:16:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105054,21:14:36,21:14:51,40123,4,Levent,0,0,2.916,0
3105054,21:12:16,21:12:31,40122,3,Nispetiye,0,0,2.065,0
3105054,21:09:56,21:10:11,40121,2,Etiler,0,0,0.78,0
3105054,21:07:36,21:07:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105053,24:05:21,24:05:36,40123,4,Levent,0,0,2.916,0
3105053,24:03:01,24:03:16,40122,3,Nispetiye,0,0,2.065,0
3105053,24:00:41,24:00:56,40121,2,Etiler,0,0,0.78,0
3105053,23:58:21,23:58:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105052,23:56:21,23:56:36,40123,4,Levent,0,0,2.916,0
3105052,23:54:01,23:54:16,40122,3,Nispetiye,0,0,2.065,0
3105052,23:51:41,23:51:56,40121,2,Etiler,0,0,0.78,0
3105052,23:49:21,23:49:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105051,23:47:21,23:47:36,40123,4,Levent,0,0,2.916,0
3105051,23:45:01,23:45:16,40122,3,Nispetiye,0,0,2.065,0
3105051,23:42:41,23:42:56,40121,2,Etiler,0,0,0.78,0
3105051,23:40:21,23:40:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105050,23:38:21,23:38:36,40123,4,Levent,0,0,2.916,0
3105050,23:36:01,23:36:16,40122,3,Nispetiye,0,0,2.065,0
3105050,23:33:41,23:33:56,40121,2,Etiler,0,0,0.78,0
3105050,23:31:21,23:31:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105049,23:29:21,23:29:36,40123,4,Levent,0,0,2.916,0
3105049,23:27:01,23:27:16,40122,3,Nispetiye,0,0,2.065,0
3105049,23:24:41,23:24:56,40121,2,Etiler,0,0,0.78,0
3105049,23:22:21,23:22:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105048,23:20:21,23:20:36,40123,4,Levent,0,0,2.916,0
3105048,23:18:01,23:18:16,40122,3,Nispetiye,0,0,2.065,0
3105048,23:15:41,23:15:56,40121,2,Etiler,0,0,0.78,0
3105048,23:13:21,23:13:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105047,23:11:21,23:11:36,40123,4,Levent,0,0,2.916,0
3105047,23:09:01,23:09:16,40122,3,Nispetiye,0,0,2.065,0
3105047,23:06:41,23:06:56,40121,2,Etiler,0,0,0.78,0
3105047,23:04:21,23:04:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105046,23:02:21,23:02:36,40123,4,Levent,0,0,2.916,0
3105046,23:00:01,23:00:16,40122,3,Nispetiye,0,0,2.065,0
3105046,22:57:41,22:57:56,40121,2,Etiler,0,0,0.78,0
3105046,22:55:21,22:55:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105045,22:53:21,22:53:36,40123,4,Levent,0,0,2.916,0
3105045,22:51:01,22:51:16,40122,3,Nispetiye,0,0,2.065,0
3105045,22:48:41,22:48:56,40121,2,Etiler,0,0,0.78,0
3105045,22:46:21,22:46:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105044,22:44:21,22:44:36,40123,4,Levent,0,0,2.916,0
3105044,22:42:01,22:42:16,40122,3,Nispetiye,0,0,2.065,0
3105044,22:39:41,22:39:56,40121,2,Etiler,0,0,0.78,0
3105044,22:37:21,22:37:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105043,22:35:21,22:35:36,40123,4,Levent,0,0,2.916,0
3105043,22:33:01,22:33:16,40122,3,Nispetiye,0,0,2.065,0
3105043,22:30:41,22:30:56,40121,2,Etiler,0,0,0.78,0
3105043,22:28:21,22:28:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105042,22:26:21,22:26:36,40123,4,Levent,0,0,2.916,0
3105042,22:24:01,22:24:16,40122,3,Nispetiye,0,0,2.065,0
3105042,22:21:41,22:21:56,40121,2,Etiler,0,0,0.78,0
3105042,22:19:21,22:19:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105041,22:17:21,22:17:36,40123,4,Levent,0,0,2.916,0
3105041,22:15:01,22:15:16,40122,3,Nispetiye,0,0,2.065,0
3105041,22:12:41,22:12:56,40121,2,Etiler,0,0,0.78,0
3105041,22:10:21,22:10:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105040,22:08:21,22:08:36,40123,4,Levent,0,0,2.916,0
3105040,22:06:01,22:06:16,40122,3,Nispetiye,0,0,2.065,0
3105040,22:03:41,22:03:56,40121,2,Etiler,0,0,0.78,0
3105040,22:01:21,22:01:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105039,21:59:21,21:59:36,40123,4,Levent,0,0,2.916,0
3105039,21:57:01,21:57:16,40122,3,Nispetiye,0,0,2.065,0
3105039,21:54:41,21:54:56,40121,2,Etiler,0,0,0.78,0
3105039,21:52:21,21:52:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105038,21:50:21,21:50:36,40123,4,Levent,0,0,2.916,0
3105038,21:48:01,21:48:16,40122,3,Nispetiye,0,0,2.065,0
3105038,21:45:41,21:45:56,40121,2,Etiler,0,0,0.78,0
3105038,21:43:21,21:43:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105037,21:41:21,21:41:36,40123,4,Levent,0,0,2.916,0
3105037,21:39:01,21:39:16,40122,3,Nispetiye,0,0,2.065,0
3105037,21:36:41,21:36:56,40121,2,Etiler,0,0,0.78,0
3105037,21:34:21,21:34:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105036,21:32:21,21:32:36,40123,4,Levent,0,0,2.916,0
3105036,21:30:01,21:30:16,40122,3,Nispetiye,0,0,2.065,0
3105036,21:27:41,21:27:56,40121,2,Etiler,0,0,0.78,0
3105036,21:25:21,21:25:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105035,21:23:21,21:23:36,40123,4,Levent,0,0,2.916,0
3105035,21:21:01,21:21:16,40122,3,Nispetiye,0,0,2.065,0
3105035,21:18:41,21:18:56,40121,2,Etiler,0,0,0.78,0
3105035,21:16:21,21:16:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105034,21:14:21,21:14:36,40123,4,Levent,0,0,2.916,0
3105034,21:12:01,21:12:16,40122,3,Nispetiye,0,0,2.065,0
3105034,21:09:41,21:09:56,40121,2,Etiler,0,0,0.78,0
3105034,21:07:21,21:07:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105033,05:47:15,05:47:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105033,05:44:55,05:45:10,40121,3,Etiler,0,0,2.135,0
3105033,05:42:35,05:42:50,40122,2,Nispetiye,0,0,0.851,0
3105033,05:40:15,05:40:30,40123,1,Levent,0,0,0.0,0
3105032,05:27:15,05:27:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105032,05:24:55,05:25:10,40121,3,Etiler,0,0,2.135,0
3105032,05:22:35,05:22:50,40122,2,Nispetiye,0,0,0.851,0
3105032,05:20:15,05:20:30,40123,1,Levent,0,0,0.0,0
3105031,05:07:15,05:07:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105031,05:04:55,05:05:10,40121,3,Etiler,0,0,2.135,0
3105031,05:02:35,05:02:50,40122,2,Nispetiye,0,0,0.851,0
3105031,05:00:15,05:00:30,40123,1,Levent,0,0,0.0,0
3105030,04:47:15,04:47:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105030,04:44:55,04:45:10,40121,3,Etiler,0,0,2.135,0
3105030,04:42:35,04:42:50,40122,2,Nispetiye,0,0,0.851,0
3105030,04:40:15,04:40:30,40123,1,Levent,0,0,0.0,0
3105029,04:27:15,04:27:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105029,04:24:55,04:25:10,40121,3,Etiler,0,0,2.135,0
3105029,04:22:35,04:22:50,40122,2,Nispetiye,0,0,0.851,0
3105029,04:20:15,04:20:30,40123,1,Levent,0,0,0.0,0
3105028,04:07:15,04:07:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105028,04:04:55,04:05:10,40121,3,Etiler,0,0,2.135,0
3105028,04:02:35,04:02:50,40122,2,Nispetiye,0,0,0.851,0
3105028,04:00:15,04:00:30,40123,1,Levent,0,0,0.0,0
3105027,03:47:15,03:47:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105027,03:44:55,03:45:10,40121,3,Etiler,0,0,2.135,0
3105027,03:42:35,03:42:50,40122,2,Nispetiye,0,0,0.851,0
3105027,03:40:15,03:40:30,40123,1,Levent,0,0,0.0,0
3105026,03:27:15,03:27:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105026,03:24:55,03:25:10,40121,3,Etiler,0,0,2.135,0
3105026,03:22:35,03:22:50,40122,2,Nispetiye,0,0,0.851,0
3105026,03:20:15,03:20:30,40123,1,Levent,0,0,0.0,0
3105025,03:07:15,03:07:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105025,03:04:55,03:05:10,40121,3,Etiler,0,0,2.135,0
3105025,03:02:35,03:02:50,40122,2,Nispetiye,0,0,0.851,0
3105025,03:00:15,03:00:30,40123,1,Levent,0,0,0.0,0
3105024,02:47:15,02:47:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105024,02:44:55,02:45:10,40121,3,Etiler,0,0,2.135,0
3105024,02:42:35,02:42:50,40122,2,Nispetiye,0,0,0.851,0
3105024,02:40:15,02:40:30,40123,1,Levent,0,0,0.0,0
3105023,02:27:15,02:27:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105023,02:24:55,02:25:10,40121,3,Etiler,0,0,2.135,0
3105023,02:22:35,02:22:50,40122,2,Nispetiye,0,0,0.851,0
3105023,02:20:15,02:20:30,40123,1,Levent,0,0,0.0,0
3105022,02:07:15,02:07:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105022,02:04:55,02:05:10,40121,3,Etiler,0,0,2.135,0
3105022,02:02:35,02:02:50,40122,2,Nispetiye,0,0,0.851,0
3105022,02:00:15,02:00:30,40123,1,Levent,0,0,0.0,0
3105021,01:47:15,01:47:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105021,01:44:55,01:45:10,40121,3,Etiler,0,0,2.135,0
3105021,01:42:35,01:42:50,40122,2,Nispetiye,0,0,0.851,0
3105021,01:40:15,01:40:30,40123,1,Levent,0,0,0.0,0
3105020,01:27:15,01:27:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105020,01:24:55,01:25:10,40121,3,Etiler,0,0,2.135,0
3105020,01:22:35,01:22:50,40122,2,Nispetiye,0,0,0.851,0
3105020,01:20:15,01:20:30,40123,1,Levent,0,0,0.0,0
3105019,01:07:15,01:07:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105019,01:04:55,01:05:10,40121,3,Etiler,0,0,2.135,0
3105019,01:02:35,01:02:50,40122,2,Nispetiye,0,0,0.851,0
3105019,01:00:15,01:00:30,40123,1,Levent,0,0,0.0,0
3105018,00:47:15,00:47:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105018,00:44:55,00:45:10,40121,3,Etiler,0,0,2.135,0
3105018,00:42:35,00:42:50,40122,2,Nispetiye,0,0,0.851,0
3105018,00:40:15,00:40:30,40123,1,Levent,0,0,0.0,0
3105017,00:27:15,00:27:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105017,00:24:55,00:25:10,40121,3,Etiler,0,0,2.135,0
3105017,00:22:35,00:22:50,40122,2,Nispetiye,0,0,0.851,0
3105017,00:20:15,00:20:30,40123,1,Levent,0,0,0.0,0
3105016,23:58:13,23:58:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105016,23:55:53,23:56:08,40121,3,Etiler,0,0,2.135,0
3105016,23:53:33,23:53:48,40122,2,Nispetiye,0,0,0.851,0
3105016,23:51:13,23:51:28,40123,1,Levent,0,0,0.0,0
3105015,23:49:13,23:49:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105015,23:46:53,23:47:08,40121,3,Etiler,0,0,2.135,0
3105015,23:44:33,23:44:48,40122,2,Nispetiye,0,0,0.851,0
3105015,23:42:13,23:42:28,40123,1,Levent,0,0,0.0,0
3105014,23:40:13,23:40:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105014,23:37:53,23:38:08,40121,3,Etiler,0,0,2.135,0
3105014,23:35:33,23:35:48,40122,2,Nispetiye,0,0,0.851,0
3105014,23:33:13,23:33:28,40123,1,Levent,0,0,0.0,0
3105013,23:31:13,23:31:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105013,23:28:53,23:29:08,40121,3,Etiler,0,0,2.135,0
3105013,23:26:33,23:26:48,40122,2,Nispetiye,0,0,0.851,0
3105013,23:24:13,23:24:28,40123,1,Levent,0,0,0.0,0
3105012,23:22:13,23:22:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105012,23:19:53,23:20:08,40121,3,Etiler,0,0,2.135,0
3105012,23:17:33,23:17:48,40122,2,Nispetiye,0,0,0.851,0
3105012,23:15:13,23:15:28,40123,1,Levent,0,0,0.0,0
3105011,23:13:13,23:13:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105011,23:10:53,23:11:08,40121,3,Etiler,0,0,2.135,0
3105011,23:08:33,23:08:48,40122,2,Nispetiye,0,0,0.851,0
3105011,23:06:13,23:06:28,40123,1,Levent,0,0,0.0,0
3105010,23:04:13,23:04:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105010,23:01:53,23:02:08,40121,3,Etiler,0,0,2.135,0
3105010,22:59:33,22:59:48,40122,2,Nispetiye,0,0,0.851,0
3105010,22:57:13,22:57:28,40123,1,Levent,0,0,0.0,0
3105009,22:55:13,22:55:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105009,22:52:53,22:53:08,40121,3,Etiler,0,0,2.135,0
3105009,22:50:33,22:50:48,40122,2,Nispetiye,0,0,0.851,0
3105009,22:48:13,22:48:28,40123,1,Levent,0,0,0.0,0
3105008,22:46:13,22:46:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105008,22:43:53,22:44:08,40121,3,Etiler,0,0,2.135,0
3105008,22:41:33,22:41:48,40122,2,Nispetiye,0,0,0.851,0
3105008,22:39:13,22:39:28,40123,1,Levent,0,0,0.0,0
3105007,22:37:13,22:37:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105007,22:34:53,22:35:08,40121,3,Etiler,0,0,2.135,0
3105007,22:32:33,22:32:48,40122,2,Nispetiye,0,0,0.851,0
3105007,22:30:13,22:30:28,40123,1,Levent,0,0,0.0,0
3105006,22:28:13,22:28:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105006,22:25:53,22:26:08,40121,3,Etiler,0,0,2.135,0
3105006,22:23:33,22:23:48,40122,2,Nispetiye,0,0,0.851,0
3105006,22:21:13,22:21:28,40123,1,Levent,0,0,0.0,0
3105005,22:19:13,22:19:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105005,22:16:53,22:17:08,40121,3,Etiler,0,0,2.135,0
3105005,22:14:33,22:14:48,40122,2,Nispetiye,0,0,0.851,0
3105005,22:12:13,22:12:28,40123,1,Levent,0,0,0.0,0
3105004,22:10:13,22:10:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105004,22:07:53,22:08:08,40121,3,Etiler,0,0,2.135,0
3105004,22:05:33,22:05:48,40122,2,Nispetiye,0,0,0.851,0
3105004,22:03:13,22:03:28,40123,1,Levent,0,0,0.0,0
3105003,22:01:13,22:01:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105003,21:58:53,21:59:08,40121,3,Etiler,0,0,2.135,0
3105003,21:56:33,21:56:48,40122,2,Nispetiye,0,0,0.851,0
3105003,21:54:13,21:54:28,40123,1,Levent,0,0,0.0,0
3105002,21:52:13,21:52:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105002,21:49:53,21:50:08,40121,3,Etiler,0,0,2.135,0
3105002,21:47:33,21:47:48,40122,2,Nispetiye,0,0,0.851,0
3105002,21:45:13,21:45:28,40123,1,Levent,0,0,0.0,0
3105001,21:43:13,21:43:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105001,21:40:53,21:41:08,40121,3,Etiler,0,0,2.135,0
3105001,21:38:33,21:38:48,40122,2,Nispetiye,0,0,0.851,0
3105001,21:36:13,21:36:28,40123,1,Levent,0,0,0.0,0
3105000,21:34:13,21:34:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3105000,21:31:53,21:32:08,40121,3,Etiler,0,0,2.135,0
3105000,21:29:33,21:29:48,40122,2,Nispetiye,0,0,0.851,0
3105000,21:27:13,21:27:28,40123,1,Levent,0,0,0.0,0
3104999,21:25:13,21:25:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104999,21:22:53,21:23:08,40121,3,Etiler,0,0,2.135,0
3104999,21:20:33,21:20:48,40122,2,Nispetiye,0,0,0.851,0
3104999,21:18:13,21:18:28,40123,1,Levent,0,0,0.0,0
3104998,21:16:13,21:16:28,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104998,21:13:53,21:14:08,40121,3,Etiler,0,0,2.135,0
3104998,21:11:33,21:11:48,40122,2,Nispetiye,0,0,0.851,0
3104998,21:09:13,21:09:28,40123,1,Levent,0,0,0.0,0
3104997,00:07:14,00:07:29,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104997,00:04:54,00:05:09,40121,3,Etiler,0,0,2.135,0
3104997,00:02:34,00:02:49,40122,2,Nispetiye,0,0,0.851,0
3104997,00:00:14,00:00:29,40123,1,Levent,0,0,0.0,0
3104996,23:58:15,23:58:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104996,23:55:55,23:56:10,40121,3,Etiler,0,0,2.135,0
3104996,23:53:35,23:53:50,40122,2,Nispetiye,0,0,0.851,0
3104996,23:51:15,23:51:30,40123,1,Levent,0,0,0.0,0
3104995,23:49:15,23:49:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104995,23:46:55,23:47:10,40121,3,Etiler,0,0,2.135,0
3104995,23:44:35,23:44:50,40122,2,Nispetiye,0,0,0.851,0
3104995,23:42:15,23:42:30,40123,1,Levent,0,0,0.0,0
3104994,23:40:15,23:40:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104994,23:37:55,23:38:10,40121,3,Etiler,0,0,2.135,0
3104994,23:35:35,23:35:50,40122,2,Nispetiye,0,0,0.851,0
3104994,23:33:15,23:33:30,40123,1,Levent,0,0,0.0,0
3104993,23:31:15,23:31:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104993,23:28:55,23:29:10,40121,3,Etiler,0,0,2.135,0
3104993,23:26:35,23:26:50,40122,2,Nispetiye,0,0,0.851,0
3104993,23:24:15,23:24:30,40123,1,Levent,0,0,0.0,0
3104992,23:22:15,23:22:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104992,23:19:55,23:20:10,40121,3,Etiler,0,0,2.135,0
3104992,23:17:35,23:17:50,40122,2,Nispetiye,0,0,0.851,0
3104992,23:15:15,23:15:30,40123,1,Levent,0,0,0.0,0
3104991,23:13:15,23:13:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104991,23:10:55,23:11:10,40121,3,Etiler,0,0,2.135,0
3104991,23:08:35,23:08:50,40122,2,Nispetiye,0,0,0.851,0
3104991,23:06:15,23:06:30,40123,1,Levent,0,0,0.0,0
3104990,23:04:15,23:04:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104990,23:01:55,23:02:10,40121,3,Etiler,0,0,2.135,0
3104990,22:59:35,22:59:50,40122,2,Nispetiye,0,0,0.851,0
3104990,22:57:15,22:57:30,40123,1,Levent,0,0,0.0,0
3104989,22:55:15,22:55:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104989,22:52:55,22:53:10,40121,3,Etiler,0,0,2.135,0
3104989,22:50:35,22:50:50,40122,2,Nispetiye,0,0,0.851,0
3104989,22:48:15,22:48:30,40123,1,Levent,0,0,0.0,0
3104988,22:46:15,22:46:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104988,22:43:55,22:44:10,40121,3,Etiler,0,0,2.135,0
3104988,22:41:35,22:41:50,40122,2,Nispetiye,0,0,0.851,0
3104988,22:39:15,22:39:30,40123,1,Levent,0,0,0.0,0
3104987,22:37:15,22:37:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104987,22:34:55,22:35:10,40121,3,Etiler,0,0,2.135,0
3104987,22:32:35,22:32:50,40122,2,Nispetiye,0,0,0.851,0
3104987,22:30:15,22:30:30,40123,1,Levent,0,0,0.0,0
3104986,22:28:15,22:28:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104986,22:25:55,22:26:10,40121,3,Etiler,0,0,2.135,0
3104986,22:23:35,22:23:50,40122,2,Nispetiye,0,0,0.851,0
3104986,22:21:15,22:21:30,40123,1,Levent,0,0,0.0,0
3104985,22:19:15,22:19:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104985,22:16:55,22:17:10,40121,3,Etiler,0,0,2.135,0
3104985,22:14:35,22:14:50,40122,2,Nispetiye,0,0,0.851,0
3104985,22:12:15,22:12:30,40123,1,Levent,0,0,0.0,0
3104984,22:10:15,22:10:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104984,22:07:55,22:08:10,40121,3,Etiler,0,0,2.135,0
3104984,22:05:35,22:05:50,40122,2,Nispetiye,0,0,0.851,0
3104984,22:03:15,22:03:30,40123,1,Levent,0,0,0.0,0
3104983,22:01:15,22:01:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104983,21:58:55,21:59:10,40121,3,Etiler,0,0,2.135,0
3104983,21:56:35,21:56:50,40122,2,Nispetiye,0,0,0.851,0
3104983,21:54:15,21:54:30,40123,1,Levent,0,0,0.0,0
3104982,21:52:15,21:52:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104982,21:49:55,21:50:10,40121,3,Etiler,0,0,2.135,0
3104982,21:47:35,21:47:50,40122,2,Nispetiye,0,0,0.851,0
3104982,21:45:15,21:45:30,40123,1,Levent,0,0,0.0,0
3104981,21:43:15,21:43:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104981,21:40:55,21:41:10,40121,3,Etiler,0,0,2.135,0
3104981,21:38:35,21:38:50,40122,2,Nispetiye,0,0,0.851,0
3104981,21:36:15,21:36:30,40123,1,Levent,0,0,0.0,0
3104980,21:34:15,21:34:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104980,21:31:55,21:32:10,40121,3,Etiler,0,0,2.135,0
3104980,21:29:35,21:29:50,40122,2,Nispetiye,0,0,0.851,0
3104980,21:27:15,21:27:30,40123,1,Levent,0,0,0.0,0
3104979,21:25:15,21:25:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104979,21:22:55,21:23:10,40121,3,Etiler,0,0,2.135,0
3104979,21:20:35,21:20:50,40122,2,Nispetiye,0,0,0.851,0
3104979,21:18:15,21:18:30,40123,1,Levent,0,0,0.0,0
3104978,21:16:15,21:16:30,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3104978,21:13:55,21:14:10,40121,3,Etiler,0,0,2.135,0
3104978,21:11:35,21:11:50,40122,2,Nispetiye,0,0,0.851,0
3104978,21:09:15,21:09:30,40123,1,Levent,0,0,0.0,0
3068677,01:07:00,01:07:15,40123,4,Levent,0,0,2.916,0
3068677,01:04:40,01:04:55,40122,3,Nispetiye,0,0,2.065,0
3068677,01:02:20,01:02:35,40121,2,Etiler,0,0,0.78,0
3068677,01:00:00,01:00:15,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3068675,02:07:00,02:07:15,40123,4,Levent,0,0,2.916,0
3068675,02:04:40,02:04:55,40122,3,Nispetiye,0,0,2.065,0
3068675,02:02:20,02:02:35,40121,2,Etiler,0,0,0.78,0
3068675,02:00:00,02:00:15,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3068674,01:07:00,01:07:15,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3068674,01:04:40,01:04:55,40121,3,Etiler,0,0,2.135,0
3068674,01:02:20,01:02:35,40122,2,Nispetiye,0,0,0.851,0
3068674,01:00:00,01:00:15,40123,1,Levent,0,0,0.0,0
3068673,02:07:00,02:07:15,40120,4,Bo�azi�i �niversitesi,0,0,2.916,0
3068673,02:04:40,02:04:55,40121,3,Etiler,0,0,2.135,0
3068673,02:02:20,02:02:35,40122,2,Nispetiye,0,0,0.851,0
3068673,02:00:00,02:00:15,40123,1,Levent,0,0,0.0,0
954177,21:05:21,21:05:36,40123,4,Levent,0,0,2.916,0
954177,21:03:01,21:03:16,40122,3,Nispetiye,0,0,2.065,0
954177,21:00:41,21:00:56,40121,2,Etiler,0,0,0.78,0
954177,20:58:21,20:58:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
954176,20:56:21,20:56:36,40123,4,Levent,0,0,2.916,0
954176,20:54:01,20:54:16,40122,3,Nispetiye,0,0,2.065,0
954176,20:51:41,20:51:56,40121,2,Etiler,0,0,0.78,0
954176,20:49:21,20:49:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
954175,20:47:21,20:47:36,40123,4,Levent,0,0,2.916,0
954175,20:45:01,20:45:16,40122,3,Nispetiye,0,0,2.065,0
954175,20:42:41,20:42:56,40121,2,Etiler,0,0,0.78,0
954175,20:40:21,20:40:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
954174,20:38:21,20:38:36,40123,4,Levent,0,0,2.916,0
954174,20:36:01,20:36:16,40122,3,Nispetiye,0,0,2.065,0
954174,20:33:41,20:33:56,40121,2,Etiler,0,0,0.78,0
954174,20:31:21,20:31:36,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
954173,20:29:21,20:29:36,40123,4,Levent,0,0,2.916,0
954173,20:27:01,20:27:16,40122,3,Nispetiye,0,0,2.065,0
